[ 30] List Bullet  | Kiểm tra sequence number để phát hiện replay.
[ 31] List Bullet  | Lưu dữ liệu hợp lệ vào SQLite.
[ 32] List Bullet  | Hiển thị dữ liệu trên Dashboard.
[ 33] List Bullet  | Ghi nhận benchmark để đánh giá hiệu năng xử lý.
[ 34] Heading 2    | 3.2. Mục tiêu thiết kế hệ thống
[ 35] Normal       | Mục tiêu thiết kế của hệ thống là xây dựng một mô hình truyền tin IoT có khả năng thu thập, mã hóa, 
[ 36] Normal       | Các mục tiêu cụ thể gồm:
[ 37] Heading 3    | 
[ 38] Normal       | Hệ thống phải được chia thành các thành phần rõ ràng gồm node Xi, Gateway Y, Server, cơ sở dữ liệu v
[ 39] Heading 3    | 
[ 40] Normal       | Node Xi cần có cơ chế thông báo sự có mặt của mình cho Gateway thông qua Beacon. Gateway sau khi nhậ
[ 41] Heading 3    | 
[ 42] Normal       | Dữ liệu cảm biến cần được tổ chức rõ ràng, dễ xử lý và dễ mở rộng. JSON được lựa chọn để đóng gói dữ
[ 43] Heading 3    | 
[ 44] Normal       | Dữ liệu trước khi truyền phải được mã hóa bằng AES-128-CBC. Quá trình mã hóa cần có khóa 16 byte, IV
[ 45] Heading 3    | 
[ 46] Normal       | Dữ liệu sau mã hóa gồm IV và ciphertext. Hai thành phần này được ghép lại, sau đó chuyển thành chuỗi
[ 47] Heading 3    | 
[ 48] Normal       | Server là đầu cuối xử lý: nhận payload từ Gateway, giải mã AES, kiểm tra JSON và sequence number, lư
[ 49] Heading 3    | 
[ 50] Normal       | Mỗi node có một sequence number tăng dần. Server lưu sequence number cuối cùng đã được chấp nhận của
[ 51] Heading 3    | 
[ 52] Normal       | Cơ sở dữ liệu cần lưu được thông tin thiết bị, dữ liệu telemetry, dữ liệu GPS, sequence number và be
[ 53] Heading 3    | 
[ 54] Normal       | Dashboard cần hiển thị dữ liệu cảm biến, vị trí thiết bị, lịch sử dữ liệu và thông tin benchmark để 
[ 55] Heading 2    | 
[ 56] Heading 3    | 
[ 57] Normal       | Hệ thống được chia thành bốn nhóm chức năng chính: chức năng của node Xi, chức năng của Gateway Y, c
[ 58] Heading 4    | a. Yêu cầu chức năng của node Xi
[ 59] Normal       | Node Xi là thiết bị tạo dữ liệu ban đầu. Trong mô hình thực tế, node Xi có thể kết nối với cảm biến 
[ 60] Normal       | Node Xi cần thực hiện các chức năng sau:
[ 61] Normal       | 
[ 62] Heading 4    | b. Yêu cầu chức năng của Gateway Y
[ 63] Normal       | Gateway Y là thiết bị trung gian giữa node Xi và Server. Gateway không giải mã dữ liệu mà chỉ tiếp n
[ 64] Normal       | Gateway Y cần thực hiện các chức năng sau:
[ 65] Normal       | 
[ 66] Heading 4    | c. Yêu cầu chức năng của Flask Server
[ 67] Normal       | Flask Server là nơi xử lý chính của hệ thống. Server có nhiệm vụ kiểm tra, giải mã, chống replay và 
[ 68] Normal       | Server cần thực hiện các chức năng sau:
[ 69] Normal       | 
[ 70] Heading 4    | d. Yêu cầu chức năng của Dashboard
[ 71] Normal       | Dashboard là giao diện quan sát dữ liệu sau khi hệ thống xử lý.
[ 72] Normal       | Dashboard cần thực hiện các chức năng sau:
[ 73] Normal       | 
[ 74] Heading 3    | 
[ 75] Normal       | Yêu cầu phi chức năng mô tả cách hệ thống cần hoạt động, thay vì mô tả hệ thống làm gì.
[ 76] Normal       | Các yêu cầu phi chức năng gồm:
[ 77] Normal       | 
[ 78] Heading 2    | 3.3. Kiến trúc tổng thể của hệ thống
[ 79] Heading 3    | 
[ 80] Normal       | Hệ thống được thiết kế theo mô hình phân tầng. Mỗi tầng đảm nhiệm một vai trò riêng trong quá trình 
[ 81] Code Block   | ┌───────────────────────────────────────────────┐
│ Node Xi │
│ │
│ - Tạo dữ liệu cảm biến │
│ - Tạo
[ 82] Heading 3    | 
[ 83] Heading 4    | a. Tầng thiết bị cảm biến
[ 84] Normal       | Tầng thiết bị cảm biến gồm các node Xi. Đây là nơi dữ liệu được tạo ra. Node Xi có thể được triển kh
[ 85] Normal       | Tầng này cũng là nơi thực hiện mã hóa dữ liệu. Việc mã hóa được thực hiện ngay tại node giúp dữ liệu
[ 86] Heading 4    | b. Tầng Gateway
[ 87] Normal       | Gateway Y là cầu nối giữa mạng cảm biến và Server trung tâm. Gateway nhận Beacon, gửi ACK và chuyển 
[ 88] Heading 4    | c. Tầng Server
[ 89] Normal       | Flask Server tiếp nhận dữ liệu từ Gateway. Đây là nơi duy nhất có khả năng giải mã payload. Server t
[ 90] Heading 4    | d. Tầng lưu trữ
[ 91] Normal       | SQLite Database lưu dữ liệu sau khi Server xử lý. Cơ sở dữ liệu gồm thông tin thiết bị, dữ liệu tele
[ 92] Heading 4    | e. Tầng hiển thị
[ 93] Normal       | Streamlit Dashboard hiển thị dữ liệu đã lưu. Người dùng có thể xem dữ liệu cảm biến, lịch sử dữ liệu
[ 94] Heading 3    | 
[ 95] Normal       | Kiến trúc này có một số đặc điểm chính:
[ 96] List Bullet  | Node Xi là nơi tạo và mã hóa dữ liệu.
[ 97] List Bullet  | Gateway Y chỉ chuyển tiếp dữ liệu, không giải mã.
[ 98] List Bullet  | Server là nơi giải mã và xác thực dữ liệu.
[ 99] List Bullet  | SQLite lưu toàn bộ dữ liệu đã xử lý.
[100] List Bullet  | Dashboard không xử lý mã hóa mà chỉ đọc dữ liệu đã giải mã từ database.
[101] List Bullet  | Các thành phần được tách biệt nên dễ nâng cấp và kiểm thử.
[102] Heading 2    | 3.4. Thiết kế node Xi
[103] Heading 3    | 
[104] Normal       | Node Xi là thiết bị cảm biến trong hệ thống. Node có nhiệm vụ tạo dữ liệu, bảo vệ dữ liệu và gửi dữ 
[105] Normal       | Node Xi là thành phần quan trọng nhất ở phía thiết bị vì dữ liệu phải được xử lý ngay từ nguồn. Nếu 
[106] Heading 3    | 
[107] Normal       | Node Xi được chia thành các khối logic sau:
[108] Normal       | 
[109] Heading 3    | 
